Datum	  Ellipsoid 	dX	dY	dZ 	Region of use 	eX 	eY	eZ  	#S
Adindan	Clarke 1880	-118  	-14	218	Burkina Faso  	25	25	25 	1
Adindan	Clarke 1880	-134  	-2	210	Cameroon  	25	25	25 	1
Adindan	Clarke 1880	-165  	-11	206	Ethiopia  	3	3	3 	8
Adindan	Clarke 1880	-123  	-20	220	Mali  	25	25	25 	1
Adindan	Clarke 1880	-166  	-15	204	MEAN FOR Ethiopia; Sudan  	5	5	3 	22
Adindan	Clarke 1880	-128  	-18	224	Senegal  	25	25	25 	2
Adindan	Clarke 1880	-161  	-14	205	Sudan  	3	5	3 	14
Afgooye	Krassovsky 1940 	-43	-163	45 	Somalia	25	25 	25	1
Ain el Abd 1970	International 1924  	-150	-250	-1  	Bahrain	25	25  	25	2
Ain el Abd 1970	International 1924  	-143	-236	7  	Saudi Arabia	10	10  	10	9
American Samoa 1962	Clarke 1866  	-115	118	426  	American Samoa Islands	25 	25	25	2
Anna 1 Astro 1965	Australian National  	-491	-22	435  	Cocos Islands	25	25  	25	1
Antigua Island Astro 1943	Clarke 1880  	-270	13	62  	Antigua (Leeward Islands)	25  	25	25	1
Arc 1950	Clarke 1880 	-138	-105	-289  	Botswana	3	5  	3	9
Arc 1950	Clarke 1880 	-153	-5	-292 	Burundi	20	20 	20	3
Arc 1950	Clarke 1880 	-125	-108	-295  	Lesotho	3	3  	8	5
Arc 1950	Clarke 1880 	-161	-73	-317 	Malawi	9	24 	8	6
Arc 1950	Clarke 1880 	-143	-90	-294 	MEAN FOR Botswana; Lesotho; Malawi; Swaziland; Zaire; Zambia; Zimbabwe  	20	33	20 	41
Arc 1950	Clarke 1880 	-134	-105	-295  	Swaziland	15	15  	15	4
Arc 1950	Clarke 1880 	-169	-19	-278 	Zaire	25	25 	25	2
Arc 1950	Clarke 1880 	-147	-74	-283 	Zambia	21	21 	27	5
Arc 1950	Clarke 1880 	-142	-96	-293 	Zimbabwe	5	8 	11	10
Arc 1960	Clarke 1880 	-160	-6	-302 	MEAN FOR Kenya; Tanzania	20 	20	20	25
Arc 1960	Clarke 1880 	-157	-2	-299 	Kenya	4	3 	3	24
Arc 1960	Clarke 1880 	-175	-23	-303 	Taanzania	6	9 	10	12
Ascension Island 1958	International 1924  	-205	107	53  	Ascension Island	25	25  	25	2
Astro Beacon E 1945	International 1924  	145	75	-272  	Iwo Jima	25	25  	25	1
Astro DOS 71/4	International 1924  	-320	550	-494  	St Helena Island	25	25  	25	1
Astro Tern Island (FRIG) 1961	International 1924  	114	-116	-333  	Tern Island	25	25  	25	1
Astronomical Station 1952	International 1924  	124	-234	-25  	Marcus Island	25	25  	25	1
Australian Geodetic 1966	Australian National  	-133	-48	148  	Australia; Tasmania	3 	3	3	105
Australian Geodetic 1984	Australian National  	-134	-48	149  	Australia; Tasmania	2 	2	2	90
Ayabelle Lighthouse	Clarke 1880  	-79	-129	145  	Djibouti	25	25  	25	1
Bellevue (IGN)	International 1924  	-127	-769	472  	Efate & Erromango Islands	20  	20	20	3
Bermuda 1957	Clarke 1866 	-73	213	296 	Bermuda	20	20 	20	3
Bissau	International 1924  	-173	253	27  	Guinea-Bissau	25	25  	25	2
Bogota Observatory	International 1924  	307	304	-318  	Colombia	6	5  	6	7
Bukit Rimpah	Bessel 1841 	-384	664	-48 	Indonesia (Bangka & Belitung Ids)	-1  	-1	-1	0
Camp Area Astro	International 1924  	-104	-129	239  	Antarctica (McMurdo Camp Area)	-1  	-1	-1	0
Campo Inchauspe	International 1924  	-148	136	90  	Argentina	5	5  	5	20
Canton Astro 1966	International 1924  	298	-304	-375  	Phoenix Islands	15	15  	15	4
Cape	Clarke 1880	-136  	-108	-292	South Africa  	3	6	6 	5
Cape Canaveral	Clarke 1866  	-2	151	181  	Bahamas; Florida	3	3  	3	19
Carthage	Clarke 1880 	-263	6	431 	Tunisia	6	9 	8	5
Chatham Island Astro 1971	International 1924  	175	-38	113  	New Zealand (Chatham Island)	15  	15	15	4
Chua Astro	International 1924  	-134	229	-29  	Paraguay	6	9  	5	6
Corrego Alegre	International 1924  	-206	172	-6  	Brazil	5	3  	5	17
Dabola	Clarke 1880	-83  	37	124	Guinea  	15	15	15 	4
Deception Island	Clarke 1880  	260	12	-147  	Deception Island; Antarctia	20  	20	20	3
Djakarta (Batavia)	Bessel 1841  	-377	681	-50  	Indonesia (Sumatra)	3 	3	3	5
DOS 1968	International 1924  	230	-199	-752  	New Georgia Islands (Gizo Island)	25  	25	25	1
Easter Island 1967	International 1924  	211	147	111  	Easter Island	25	25  	25	1
Estonia; Coordinate System 1937	Bessel 1841  	374	150	588  	Estonia	2	3  	3	19
European 1950	International 1924  	-104	-101	-140  	Cyprus	15	15  	15	4
European 1950	International 1924  	-130	-117	-151  	Egypt	6	8  	8	14
European 1950	International 1924  	-86	-96	-120  	England; Channel Islands; Scotland; Shetland Islands  	3	3	3 	40
European 1950	International 1924  	-86	-96	-120  	England; Ireland; Scotland; Shetland Islands  	3	3	3 	47
European 1950	International 1924  	-87	-95	-120  	Finland; Norway	3	5  	3	20
European 1950	International 1924  	-84	-95	-130  	Greece	25	25  	25	2
European 1950	International 1924  	-117	-132	-164  	Iran	9	12  	11	27
European 1950	International 1924  	-97	-103	-120  	Italy (Sardinia)	25	25  	25	2
European 1950	International 1924  	-97	-88	-135  	Italy (Sicily)	20	20  	20	3
European 1950	International 1924  	-107	-88	-149  	Malta	25	25  	25	1
European 1950	International 1924  	-87	-98	-121  	MEAN FOR Austria; Belgium; Denmark; Finland; France; W Germany; Gibraltar; Greece; Italy; Luxembourg; Netherlands; Norway; Portugal; Spain; Sweden; Switzerland  	3	8	5 	85
European 1950	International 1924  	-87	-96	-120  	MEAN FOR Austria; Denmark; France; W Germany; Netherlands; Switzerland  	3	3	3 	52
European 1950	International 1924  	-103	-106	-141  	MEAN FOR Iraq; Israel; Jordan; Lebanon; Kuwait; Saudi Arabia; Syria  	-1	-1	-1 	0
European 1950	International 1924  	-84	-107	-120  	Portugal; Spain	5	6  	3	18
European 1950	International 1924  	-112	-77	-145  	Tunisia	25	25  	25	4
European 1979	International 1924  	-86	-98	-119  	MEAN FOR Austria; Finland; Netherlands; Norway; Spain; Sweden; Switzerland  	3	3	3 	22
Fort Thomas 1955	Clarke 1880  	-7	215	225  	Nevis; St. Kitts (Leeward Islands)	25  	25	25	2
Gan 1970	International 1924  	-133	-321	50  	Republic of Maldives	25 	25	25	1
Geodetic Datum 1949	International 1924  	84	-22	209  	New Zealand	5	3  	5	14
Graciosa Base SW 1948	International 1924  	-104	167	-38  	Azores (Faial; Graciosa; Pico; Sao Jorge; Terceira)  	3	3	3 	5
Guam 1963	Clarke 1866 	-100	-248	259 	Guam	3	3 	3 	5
Gunung Segara	Bessel 1841  	-403	684	41  	Indonesia (Kalimantan)	-1 	-1	-1	0
GUX 1 Astro	International 1924  	252	-209	-751  	Guadalcanal Island	25 	25	25	1
